dataset,state,farm_type,year,value,unit,measure_type
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Beef Cattle Farm,2015,1847,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Beef Cattle Farm,2016,2083,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Beef Cattle Farm,2017,2189,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Beef Cattle Farm,2018,2230,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Buffalo Farm,2015,79,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Buffalo Farm,2016,97,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Buffalo Farm,2017,112,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Buffalo Farm,2018,122,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Chicken Meat Farm,2015,629,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Chicken Meat Farm,2016,624,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Chicken Meat Farm,2017,616,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Chicken Meat Farm,2018,616,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Duck Meat Farm,2015,25,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Duck Meat Farm,2016,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Duck Meat Farm,2017,23,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Duck Meat Farm,2018,23,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Goat Farm,2015,610,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Goat Farm,2016,698,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Goat Farm,2017,760,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Goat Farm,2018,797,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Pig Farm,2015,50,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Pig Farm,2016,48,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Pig Farm,2017,47,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Pig Farm,2018,88,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Quail Meat Farm,2015,7,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Quail Meat Farm,2016,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Quail Meat Farm,2017,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Johor,Quail Meat Farm,2018,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Beef Cattle Farm,2015,2473,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Beef Cattle Farm,2016,2654,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Beef Cattle Farm,2017,2677,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Beef Cattle Farm,2018,2262,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Buffalo Farm,2015,187,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Buffalo Farm,2016,190,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Buffalo Farm,2017,192,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Buffalo Farm,2018,191,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Chicken Meat Farm,2015,244,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Chicken Meat Farm,2016,238,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Chicken Meat Farm,2017,218,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Chicken Meat Farm,2018,200,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Duck Meat Farm,2015,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Duck Meat Farm,2016,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Duck Meat Farm,2017,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Duck Meat Farm,2018,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Goat Farm,2015,2067,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Goat Farm,2016,2204,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Goat Farm,2017,2255,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Goat Farm,2018,2271,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Pig Farm,2015,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Pig Farm,2016,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Pig Farm,2017,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Pig Farm,2018,10,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Quail Meat Farm,2015,4,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Quail Meat Farm,2016,5,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Quail Meat Farm,2017,4,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kedah,Quail Meat Farm,2018,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Beef Cattle Farm,2015,6773,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Beef Cattle Farm,2016,7138,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Beef Cattle Farm,2017,7296,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Beef Cattle Farm,2018,7060,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Buffalo Farm,2015,40,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Buffalo Farm,2016,42,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Buffalo Farm,2017,46,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Buffalo Farm,2018,48,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Chicken Meat Farm,2015,207,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Chicken Meat Farm,2016,212,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Chicken Meat Farm,2017,186,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Chicken Meat Farm,2018,209,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Duck Meat Farm,2015,25,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Duck Meat Farm,2016,29,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Duck Meat Farm,2017,37,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Duck Meat Farm,2018,41,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Goat Farm,2015,587,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Goat Farm,2016,662,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Goat Farm,2017,726,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Goat Farm,2018,782,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Pig Farm,2015,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Pig Farm,2016,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Pig Farm,2017,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Pig Farm,2018,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Quail Meat Farm,2015,17,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Quail Meat Farm,2016,17,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Quail Meat Farm,2017,21,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Kelantan,Quail Meat Farm,2018,22,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Beef Cattle Farm,2015,1383,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Beef Cattle Farm,2016,1446,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Beef Cattle Farm,2017,1492,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Beef Cattle Farm,2018,1276,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Buffalo Farm,2015,216,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Buffalo Farm,2016,219,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Buffalo Farm,2017,221,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Buffalo Farm,2018,222,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Chicken Meat Farm,2015,105,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Chicken Meat Farm,2016,103,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Chicken Meat Farm,2017,103,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Chicken Meat Farm,2018,107,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Duck Meat Farm,2015,15,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Duck Meat Farm,2016,15,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Duck Meat Farm,2017,15,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Duck Meat Farm,2018,5,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Goat Farm,2015,496,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Goat Farm,2016,542,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Goat Farm,2017,574,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Goat Farm,2018,582,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Pig Farm,2015,36,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Pig Farm,2016,36,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Pig Farm,2017,36,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Pig Farm,2018,79,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Quail Meat Farm,2015,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Quail Meat Farm,2016,8,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Quail Meat Farm,2017,8,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Melaka,Quail Meat Farm,2018,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Beef Cattle Farm,2015,740,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Beef Cattle Farm,2016,843,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Beef Cattle Farm,2017,925,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Beef Cattle Farm,2018,1002,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Buffalo Farm,2015,152,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Buffalo Farm,2016,162,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Buffalo Farm,2017,167,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Buffalo Farm,2018,166,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Chicken Meat Farm,2015,189,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Chicken Meat Farm,2016,173,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Chicken Meat Farm,2017,173,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Chicken Meat Farm,2018,173,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Duck Meat Farm,2015,20,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Duck Meat Farm,2016,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Duck Meat Farm,2017,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Duck Meat Farm,2018,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Goat Farm,2015,415,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Goat Farm,2016,470,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Goat Farm,2017,525,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Goat Farm,2018,553,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Pig Farm,2015,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Pig Farm,2016,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Pig Farm,2017,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Pig Farm,2018,4,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Quail Meat Farm,2015,12,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Quail Meat Farm,2016,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Quail Meat Farm,2017,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Negeri Sembilan,Quail Meat Farm,2018,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Beef Cattle Farm,2015,1487,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Beef Cattle Farm,2016,1713,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Beef Cattle Farm,2017,1874,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Beef Cattle Farm,2018,1889,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Buffalo Farm,2015,259,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Buffalo Farm,2016,298,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Buffalo Farm,2017,324,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Buffalo Farm,2018,332,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Chicken Meat Farm,2015,198,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Chicken Meat Farm,2016,205,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Chicken Meat Farm,2017,209,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Chicken Meat Farm,2018,193,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Duck Meat Farm,2015,8,farms,count
