dataset,state,farm_type,year,value,unit,measure_type
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Duck Meat Farm,2016,12,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Duck Meat Farm,2017,11,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Duck Meat Farm,2018,10,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Goat Farm,2015,532,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Goat Farm,2016,636,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Goat Farm,2017,705,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Goat Farm,2018,755,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Pig Farm,2015,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Pig Farm,2016,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Pig Farm,2017,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Pig Farm,2018,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Quail Meat Farm,2015,21,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Quail Meat Farm,2016,20,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Quail Meat Farm,2017,21,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pahang,Quail Meat Farm,2018,27,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Beef Cattle Farm,2015,1601,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Beef Cattle Farm,2016,1724,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Beef Cattle Farm,2017,1806,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Beef Cattle Farm,2018,1959,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Buffalo Farm,2015,376,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Buffalo Farm,2016,399,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Buffalo Farm,2017,410,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Buffalo Farm,2018,446,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Chicken Meat Farm,2015,380,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Chicken Meat Farm,2016,365,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Chicken Meat Farm,2017,363,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Chicken Meat Farm,2018,349,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Duck Meat Farm,2015,101,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Duck Meat Farm,2016,90,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Duck Meat Farm,2017,82,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Duck Meat Farm,2018,74,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Goat Farm,2015,1157,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Goat Farm,2016,1238,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Goat Farm,2017,1342,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Goat Farm,2018,1482,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Pig Farm,2015,122,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Pig Farm,2016,119,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Pig Farm,2017,115,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Pig Farm,2018,128,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Quail Meat Farm,2015,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Quail Meat Farm,2016,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Quail Meat Farm,2017,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perak,Quail Meat Farm,2018,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Beef Cattle Farm,2015,217,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Beef Cattle Farm,2016,218,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Beef Cattle Farm,2017,219,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Beef Cattle Farm,2018,297,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Buffalo Farm,2015,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Buffalo Farm,2016,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Buffalo Farm,2017,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Buffalo Farm,2018,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Chicken Meat Farm,2015,13,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Chicken Meat Farm,2016,14,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Chicken Meat Farm,2017,13,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Chicken Meat Farm,2018,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Duck Meat Farm,2015,8,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Duck Meat Farm,2016,5,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Duck Meat Farm,2017,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Duck Meat Farm,2018,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Goat Farm,2015,112,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Goat Farm,2016,114,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Goat Farm,2017,117,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Goat Farm,2018,191,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Pig Farm,2015,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Pig Farm,2016,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Pig Farm,2017,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Pig Farm,2018,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Quail Meat Farm,2015,4,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Quail Meat Farm,2016,4,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Quail Meat Farm,2017,6,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Perlis,Quail Meat Farm,2018,7,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Beef Cattle Farm,2015,590,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Beef Cattle Farm,2016,646,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Beef Cattle Farm,2017,698,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Beef Cattle Farm,2018,651,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Buffalo Farm,2015,32,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Buffalo Farm,2016,35,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Buffalo Farm,2017,38,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Buffalo Farm,2018,47,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Chicken Meat Farm,2015,81,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Chicken Meat Farm,2016,90,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Chicken Meat Farm,2017,91,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Chicken Meat Farm,2018,89,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Duck Meat Farm,2015,11,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Duck Meat Farm,2016,11,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Duck Meat Farm,2017,11,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Duck Meat Farm,2018,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Goat Farm,2015,371,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Goat Farm,2016,420,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Goat Farm,2017,468,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Goat Farm,2018,512,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Pig Farm,2015,199,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Pig Farm,2016,189,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Pig Farm,2017,182,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Pig Farm,2018,214,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Quail Meat Farm,2015,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Quail Meat Farm,2016,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Quail Meat Farm,2017,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Pulau Pinang,Quail Meat Farm,2018,2,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Beef Cattle Farm,2015,862,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Beef Cattle Farm,2016,970,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Beef Cattle Farm,2017,1094,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Beef Cattle Farm,2018,1114,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Buffalo Farm,2015,28,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Buffalo Farm,2016,33,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Buffalo Farm,2017,37,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Buffalo Farm,2018,37,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Chicken Meat Farm,2015,178,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Chicken Meat Farm,2016,204,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Chicken Meat Farm,2017,204,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Chicken Meat Farm,2018,210,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Duck Meat Farm,2015,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Duck Meat Farm,2016,9,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Duck Meat Farm,2017,10,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Duck Meat Farm,2018,14,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Goat Farm,2015,795,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Goat Farm,2016,886,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Goat Farm,2017,1022,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Goat Farm,2018,1075,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Pig Farm,2015,128,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Pig Farm,2016,128,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Pig Farm,2017,125,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Pig Farm,2018,195,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Quail Meat Farm,2015,18,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Quail Meat Farm,2016,17,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Quail Meat Farm,2017,17,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Selangor,Quail Meat Farm,2018,13,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Beef Cattle Farm,2015,3311,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Beef Cattle Farm,2016,3802,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Beef Cattle Farm,2017,4231,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Beef Cattle Farm,2018,4772,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Buffalo Farm,2015,156,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Buffalo Farm,2016,174,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Buffalo Farm,2017,199,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Buffalo Farm,2018,237,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Chicken Meat Farm,2015,174,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Chicken Meat Farm,2016,190,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Chicken Meat Farm,2017,154,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Chicken Meat Farm,2018,141,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Duck Meat Farm,2015,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Duck Meat Farm,2016,1,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Duck Meat Farm,2017,7,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Duck Meat Farm,2018,3,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Goat Farm,2015,1184,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Goat Farm,2016,1419,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Goat Farm,2017,1633,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Goat Farm,2018,1903,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Pig Farm,2015,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Pig Farm,2016,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Pig Farm,2017,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Pig Farm,2018,0,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Quail Meat Farm,2015,14,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Quail Meat Farm,2016,16,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Quail Meat Farm,2017,13,farms,count
TOTAL_REGISTRATIONS_BY_COMMODITY_2015_2018,Terengganu,Quail Meat Farm,2018,14,farms,count
